0.0,0.0,0.0,0.0,0.0
0.08080808080808081,0.08888888888888889,0.10526315789473685,0.24242424242424243,0.9677419354838709
0.06060606060606061,0.06666666666666667,0.052631578947368425,0.25252525252525254,0.3548387096774194
0.10101010101010102,0.11111111111111112,0.15789473684210525,0.6565656565656566,0.3225806451612903
0.08080808080808081,0.08888888888888889,0.08421052631578949,0.98989898989899,0.25806451612903225
0.09090909090909091,0.16666666666666666,0.4210526315789474,0.10101010101010102,0.7096774193548387
0.10101010101010102,0.11111111111111112,0.45263157894736844,0.29292929292929293,0.6021505376344086
0.15151515151515152,0.022222222222222223,0.3578947368421053,0.4040404040404041,0.01075268817204301
0.20202020202020204,0.15555555555555556,0.3684210526315789,0.7272727272727273,0.26881720430107525
0.0,0.0,0.5263157894736842,0.20202020202020204,0.9139784946236559
0.18181818181818182,0.19999999999999998,0.5789473684210527,0.30303030303030304,0.8709677419354839
0.06060606060606061,0.06666666666666667,0.5368421052631579,0.41414141414141414,0.3225806451612903
0.10101010101010102,0.11111111111111112,0.5473684210526316,0.787878787878788,0.3655913978494624
0.10101010101010102,0.11111111111111112,0.7368421052631579,0.15151515151515152,0.9677419354838709
0.20202020202020204,0.22222222222222224,0.7368421052631579,0.30303030303030304,0.6451612903225806
0.12121212121212122,0.13333333333333333,0.7894736842105263,0.35353535353535354,0.8602150537634409
0.05050505050505051,0.07777777777777778,0.7368421052631579,0.010101010101010102,0.053763440860215055
0.10101010101010102,0.2777777777777778,0.10526315789473685,0.08080808080808081,0.3548387096774194
0.15151515151515152,0.35555555555555557,0.052631578947368425,0.27272727272727276,0.31182795698924726
0.20202020202020204,0.3222222222222222,0.2631578947368421,0.494949494949495,0.6021505376344086
0.12121212121212122,0.3111111111111111,0.2105263157894737,0.787878787878788,0.21505376344086022
0.18181818181818182,0.3333333333333333,0.3894736842105263,0.12121212121212122,0.7096774193548387
0.10101010101010102,0.3,0.3263157894736842,0.29292929292929293,0.6989247311827956
0.18181818181818182,0.34444444444444444,0.33684210526315794,0.42424242424242425,0.3010752688172043
0.06060606060606061,0.3222222222222222,0.3684210526315789,0.7676767676767677,0.26881720430107525
0.09090909090909091,0.3333333333333333,0.7157894736842106,0.18181818181818182,0.9139784946236559
0.04040404040404041,0.3111111111111111,0.5789473684210527,0.25252525252525254,0.10752688172043011
0.09090909090909091,0.2833333333333333,0.631578947368421,0.4545454545454546,0.26881720430107525
0.08080808080808081,0.3611111111111111,0.6526315789473685,0.9494949494949495,0.6021505376344086
0.15151515151515152,0.3055555555555556,0.8421052631578948,0.21212121212121213,0.8709677419354839
0.12121212121212122,0.2722222222222222,0.7894736842105263,0.31313131313131315,0.6344086021505375
0.15151515151515152,0.3277777777777778,0.7894736842105263,0.6565656565656566,0.25806451612903225
0.10101010101010102,0.28444444444444444,0.7368421052631579,0.7676767676767677,0.17204301075268816
0.18181818181818182,0.35555555555555557,0.04210526315789474,0.19191919191919193,0.8817204301075268
0.20202020202020204,0.5,0.2947368421052632,0.31313131313131315,0.8387096774193549
0.06060606060606061,0.38888888888888884,0.12631578947368421,0.43434343434343436,0.31182795698924726
0.10101010101010102,0.4666666666666666,0.23157894736842105,0.7272727272727273,0.27956989247311825
0.18181818181818182,0.4444444444444445,0.33684210526315794,0.08080808080808081,0.3548387096774194
0.09090909090909091,0.3666666666666667,0.3263157894736842,0.26262626262626265,0.0
0.19191919191919193,0.4222222222222222,0.4,0.494949494949495,0.48387096774193544
0.020202020202020204,0.3666666666666667,0.37894736842105264,0.7676767676767677,0.10752688172043011
0.20202020202020204,0.5444444444444444,0.631578947368421,0.20202020202020204,0.8387096774193549
0.14141414141414144,0.5444444444444444,0.5789473684210527,0.29292929292929293,0.6451612903225806
0.18181818181818182,0.3666666666666667,0.6421052631578947,0.6464646464646465,0.26881720430107525
0.11616161616161617,0.38888888888888884,0.6842105263157895,0.27272727272727276,0.04301075268817204
0.17171717171717174,0.39999999999999997,0.8421052631578948,0.14141414141414144,0.7096774193548387
0.10101010101010102,0.43333333333333335,0.7894736842105263,0.31313131313131315,0.6666666666666666
0.13131313131313133,0.43333333333333335,0.8947368421052632,0.38383838383838387,0.8279569892473118
0.18181818181818182,0.37777777777777777,0.7473684210526316,0.7171717171717171,0.9677419354838709
0.09090909090909091,0.5666666666666667,0.02105263157894737,0.18181818181818182,0.7204301075268817
0.06060606060606061,0.5555555555555556,0.09473684210526316,0.2828282828282829,0.26881720430107525
0.23232323232323235,0.7777777777777777,0.2,0.5151515151515151,0.48387096774193544
0.09090909090909091,0.6111111111111112,0.12631578947368421,0.787878787878788,0.053763440860215055
0.24242424242424243,0.8333333333333333,0.33684210526315794,0.18181818181818182,0.9247311827956989
0.18181818181818182,0.7999999999999999,0.3894736842105263,0.29292929292929293,0.5913978494623656
0.10101010101010102,0.6666666666666666,0.3473684210526316,0.42424242424242425,0.27956989247311825
0.20202020202020204,0.5777777777777778,0.37894736842105264,0.8484848484848485,0.26881720430107525
0.09090909090909091,0.6666666666666666,0.6947368421052632,0.19191919191919193,0.6344086021505375
0.18181818181818182,0.5666666666666667,0.6105263157894737,0.33333333333333337,0.8817204301075268
0.08080808080808081,0.6444444444444444,0.631578947368421,0.6464646464646465,0.10752688172043011
0.09090909090909091,0.6777777777777777,0.5578947368421053,0.7575757575757576,0.01075268817204301
0.06060606060606061,0.8555555555555555,0.7578947368421053,0.19191919191919193,0.6021505376344086
0.15151515151515152,0.8777777777777778,0.8210526315789475,0.30303030303030304,0.5483870967741935
0.20202020202020204,0.7555555555555555,0.768421052631579,0.48484848484848486,0.3010752688172043
0.24242424242424243,0.6444444444444444,0.8,0.8080808080808082,0.3010752688172043
0.25252525252525254,0.11111111111111112,0.031578947368421054,0.09090909090909091,0.16129032258064516
0.32323232323232326,0.22222222222222224,0.06315789473684211,0.26262626262626265,0.25806451612903225
0.29292929292929293,0.06666666666666667,0.2,0.5555555555555556,0.5483870967741935
