0.842105263,0.191699605,0.572192513,0.257731959,0.619565217,0.627586207,0.573839662,0.283018868,0.593059937,0.372013652,0.455284553,0.970695971,0.561340942
0.571052632,0.205533597,0.417112299,0.030927835,0.326086957,0.575862069,0.510548523,0.245283019,0.27444795,0.264505119,0.463414634,0.78021978,0.55064194
0.560526316,0.320158103,0.700534759,0.412371134,0.336956522,0.627586207,0.611814346,0.320754717,0.757097792,0.375426621,0.447154472,0.695970696,0.646932953
0.878947368,0.239130435,0.609625668,0.319587629,0.467391304,0.989655172,0.664556962,0.20754717,0.558359621,0.556313993,0.308943089,0.798534799,0.857346648
0.581578947,0.365612648,0.807486631,0.536082474,0.52173913,0.627586207,0.495780591,0.490566038,0.444794953,0.259385666,0.455284553,0.608058608,0.32596291
0.834210526,0.201581028,0.582887701,0.237113402,0.456521739,0.789655172,0.643459916,0.396226415,0.492113565,0.466723549,0.463414634,0.578754579,0.835948645
0.884210526,0.223320158,0.582887701,0.206185567,0.282608696,0.524137931,0.459915612,0.320754717,0.495268139,0.338737201,0.43902439,0.846153846,0.721825963
0.797368421,0.278656126,0.668449198,0.360824742,0.554347826,0.55862069,0.457805907,0.339622642,0.264984227,0.321672355,0.471544715,0.846153846,0.725392297
1,0.177865613,0.43315508,0.175257732,0.293478261,0.627586207,0.556962025,0.301886792,0.495268139,0.33447099,0.487804878,0.578754579,0.547075606
0.744736842,0.12055336,0.486631016,0.278350515,0.304347826,0.689655172,0.592827004,0.169811321,0.454258675,0.506825939,0.430894309,0.835164835,0.547075606
0.807894737,0.280632411,0.502673797,0.381443299,0.380434783,0.679310345,0.628691983,0.169811321,0.621451104,0.381399317,0.62601626,0.695970696,0.87874465
0.813157895,0.146245059,0.513368984,0.319587629,0.27173913,0.420689655,0.44092827,0.245283019,0.365930599,0.317406143,0.56097561,0.567765568,0.714693295
0.715789474,0.195652174,0.561497326,0.278350515,0.206521739,0.55862069,0.510548523,0.301886792,0.441640379,0.368600683,0.544715447,0.597069597,0.743223966
0.978947368,0.195652174,0.550802139,0.041237113,0.22826087,0.731034483,0.706751055,0.566037736,0.757097792,0.351535836,0.62601626,0.534798535,0.621968616
0.881578947,0.223320158,0.545454545,0.072164948,0.347826087,0.8,0.696202532,0.301886792,0.804416404,0.530716724,0.585365854,0.633699634,0.905135521
0.684210526,0.211462451,0.71657754,0.340206186,0.456521739,0.644827586,0.542194093,0.320754717,0.331230284,0.513651877,0.650406504,0.58974359,0.736091298
0.860526316,0.233201581,0.727272727,0.484536082,0.543478261,0.627586207,0.5907173,0.377358491,0.492113565,0.419795222,0.479674797,0.505494505,0.714693295
0.736842105,0.164031621,0.673796791,0.484536082,0.489130435,0.679310345,0.64556962,0.509433962,0.413249211,0.453924915,0.528455285,0.476190476,0.607703281
0.831578947,0.16798419,0.598930481,0.304123711,0.413043478,0.8,0.757383966,0.358490566,0.457413249,0.633105802,0.609756098,0.567765568,1
0.686842105,0.466403162,0.64171123,0.237113402,0.5,0.593103448,0.567510549,0.075471698,0.394321767,0.325938567,0.390243902,0.765567766,0.404422254
0.797368421,0.175889328,0.49197861,0.278350515,0.608695652,0.696551724,0.597046414,0.20754717,0.533123028,0.372866894,0.495934959,0.893772894,0.358059914
