0.504345897,0.271588535,0.437191542,0.370484447,0.570261026,0.591242861,0.282070587,0.266593498,0.580721757,0.164239886,0.60762474,0.293150645,0.688946174,0.466898241,0.618585743,0.549791877,0.358428587,0.459511414,0.457394263,0.43065914,0.249506072,0.535908902,0.195665723,0.705248881,0.42331572,0.599347618,0.573484369,0.34492611,0.541273383,0.547959119
0.518812607,0.606492698,0.776291437,0.463695187,0.580186135,0.516289687,0.217082204,0.207854675,0.233836084,0.284377943,0.569901944,0.604156178,0.85854369,0.682828266,0.615834851,0.585369769,0.693539166,0.908856297,0.606249854,0.283604694,0.366933488,0.698207051,0.467617885,0.4933036,0.418963027,0.260104209,0.303197473,0.404551455,0.610835554,0.508173242
0.603135275,0.449061981,0.473487347,0.410692756,0.500101441,0.425823424,0.383438611,0.4650522,0.465946257,0.363922944,0.423082376,0.409338459,0.567669294,0.459388395,0.53216001,0.431188088,0.511431822,0.418183513,0.346946526,0.380336551,0.378471819,0.455661888,0.432224571,0.400335979,0.389418281,0.538570839,0.551539744,0.446759313,0.489870933,0.500067862
0.494841285,0.502629179,0.696089332,0.32881307,0.594053696,0.280195644,0.199431967,0.510305429,0.105409973,0.362422552,0.509904342,0.622219911,0.74278578,0.267579979,0.690665809,0.446964036,0.450620849,0.487124703,1,0.174337201,0.333529932,0.53726381,0.458100061,0.213765958,0.305834865,0.622801005,0.137050358,0.539236814,0.546180041,0.31570262
0.617044195,0.480506883,0.564985697,0.375487406,0.480425746,0.409875899,0.454065169,0.443215006,0.454223333,0.331586559,0.33817636,0.24335803,0.464245125,0.454177124,0.527022896,0.418907761,0.474299691,0.485687427,0.427070621,0.451345414,0.485308007,0.390447685,0.371880838,0.363913518,0.296290433,0.383911404,0.554782399,0.336205768,0.526339473,0.446999901
0.004372407,0.29704066,0.226764235,0.462843826,0.51297069,0.545860597,0.189896919,0.515602394,0.059402819,0.374105742,0.520148948,0.44050353,0.367871108,0.599398556,0.42296131,0.571487426,0.514141052,0.500660371,0.233841172,0.325392257,0.327220578,0.292491278,0.380000946,0.28384825,0.463727827,0.61082486,0.455034858,0.238709634,0.660923381,0.388434351
0.049513442,0.416772334,0.616052107,0.524571573,0.505046982,0.466321573,0.189525444,0.520714202,0.461674181,0.300998851,0.675668685,0.430677375,0.41143151,0.595544011,0.459274299,0.429965539,0.620833471,0.7556141,0.262150065,0.44238998,0.375822929,0.359388093,0.36393935,0.495227912,0.328224533,0.531856166,0.332755488,0.511281169,0.760569295,0.540043083
0.44572447,0.38931685,0.639939828,0.209553502,0.548756803,0.502148955,0.206927969,0.299674821,0.357942383,0.121001954,0.535506869,0.058373797,0.578695772,0.565180367,0.378503998,0.453039402,0.584186692,0.456213559,0.643426376,0.416710077,0.434245305,0.62472983,0.288714285,0.641997869,0.575763141,0.549899546,0.422721031,0.323645974,0.479126236,0.502968011
0.758417884,0.481645521,0.092796817,0.551126562,0.221011725,0,0.549888399,0.806446872,0.675345161,0.923462387,0.617846832,0.269485489,0.571001685,0.181057424,0.550369682,0.489666644,0.156364659,0.964297062,0.330385456,0.256266653,0.705799984,0.454132244,0.386133931,0.631588953,0.715354919,0.749751497,0.357662109,0.614211434,1,0.470795692
0.442083421,0.73900861,0.747669064,0.247889306,0.550145579,0.569703026,0.166824868,0.305549664,0,0.557454666,0.215198312,0.175796336,0.102855533,0.497863047,0.275564156,0.513159108,0.310819638,0.53289772,0.058024787,0.679732211,0.190115254,0.298270939,0,0.556733965,0.742657334,0.532256587,0.592442555,0.862423769,0.333355362,0.551080885
0.864705934,0.580663567,0.380163718,0.524866331,0.726727661,0.21754435,0.699500491,0.030506193,0.425271619,0.170202356,0.678482285,0.430800611,0.309032465,0.487108881,0.663157849,0.568002155,0.539450059,0.904188432,0.332300774,0.051701843,0.21353778,0.434269664,0.341274313,0.67336359,0.552012299,0.399604936,0.388990881,0.622786393,0.274051417,0.618091038
